transaction_id,amount,transaction_date,account_id
182,1814.71,2024-05-12,97
183,344.87,2024-04-30,55
184,1923.43,2024-02-22,116
185,937.13,2024-05-26,6
186,718.4,2024-08-29,4
187,1534.74,2024-03-12,26
188,481.91,2024-02-14,1
189,1492.06,2024-03-29,124
190,1388.03,2024-03-27,79
191,1166.64,2024-04-03,128
192,1394.92,2024-01-20,103
193,1170.53,2024-05-05,5
194,947.48,2024-05-10,5
195,1945.92,2024-07-06,88
196,61.26,2024-03-14,94
197,1717.03,2024-01-07,117
198,1741.09,2024-07-15,50
199,1661.68,2024-07-02,30
200,242.96,2024-03-26,147
